-== Watchman Report ==- 

-== Missing 2 service(s) from 24 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Service ID                     | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| google_assistant.request_sync  | missing | automations/system/google_sync_devices.yaml:11               |
| notify.mobile_app_sunshine_pho | missing | automations/areas/front/doorbell_snapshot.yaml:31            |
| ne                             |         |                                                              |
+--------------------------------+---------+--------------------------------------------------------------+

-== Missing 82 entity(ies) from 238 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| script.start_sleep             | missing | integrations/cloud.yaml:18                                   |
| script.start_sleep_with_alarm  | missing | integrations/cloud.yaml:19                                   |
| automation.markeer_persoon_als | missing | integrations/presence.yaml:44                                |
| _lang_weg                      |         |                                                              |
| automation.markeer_persoon_als | missing | integrations/presence.yaml:48                                |
| _net_aangekomen                |         |                                                              |
| automation.markeer_persoon_als | missing | integrations/presence.yaml:52                                |
| _net_vertrokken                |         |                                                              |
| automation.markeer_persoon_als | missing | integrations/presence.yaml:56                                |
| _thuis                         |         |                                                              |
| automation.markeer_persoon_als | missing | integrations/presence.yaml:60                                |
| _weg                           |         |                                                              |
| light.computer_light_strip     | missing | scenes/movie_play.yaml:27                                    |
| binary_sensor.computer_control | missing | dwains-dashboard/configs/entities.yaml:5                     |
| _update_available              |         |                                                              |
| light.tjardo_slaapkamer        | unavail | dwains-dashboard/configs/entities.yaml:56                    |
| media_player.home_mini         | missing | dwains-dashboard/configs/entities.yaml:66                    |
| media_player.lg_webos_tv_up750 | missing | dwains-dashboard/configs/entities.yaml:74                    |
| 06lf                           |         |                                                              |
| select.frontdoor_doorbell_text | unknown | dwains-dashboard/configs/entities.yaml:97                    |
| sensor.canon_mg3600_series     | unavail | dwains-dashboard/configs/entities.yaml:131                   |
| sensor.canon_mg3600_series_bla | unavail | dwains-dashboard/configs/entities.yaml:133                   |
| ck                             |         |                                                              |
| sensor.canon_mg3600_series_col | unavail | dwains-dashboard/configs/entities.yaml:135                   |
| or                             |         |                                                              |
